Exp,Tank,Prestart date,Start date,End date,duration(d),Comments,build mobb,build nonmobb,building category mobb,building category nonmobb,attack mobb,appr mobb,attack non mobb,appr non mobb,,,,
2a,D12,06.01.2012,10.01.2012,31.01.2012,22,eggs in A,4,5,0,1,74,4,1,1,,,,
5b,D11,20.01.2012,23.01.2012,06.02.2012,15,,1,5,3,1,25,0,2,1,,,,
6b,G1,20.01.2012,23.01.2012,06.02.2012,15,,4,0,0,4,21,2,30,0,,,,
8b,D12,03.02.2012,06.02.2012,20.02.2012,15,männchen in D12B am 20.02.2012 gestorben,5,2,1,2,0,2,12,3,,,,
13b,D11,03.07.2012,06.07.2012,20.07.2012,15,,3,2,1,2,42,3,10,0,,,,
14b,D12,03.07.2012,06.07.2012,20.07.2012,15,,3,0,1,4,63,3,21,0,,,,
15a,D11,07.09.2012,12.09.2012,26.09.2012,15,"becken gekippt, endpres gültig ?????, Baustand von 22.09 ( da dort noch keine Anzeichen des kippens zu sehen)",5,2,1,2,5,4,3,0,,,,
16a,D12,07.09.2012,12.09.2012,26.09.2012,15,"becken gekippt, endpres gültig ?????, Baustand von 22.09 ( da dort noch keine Anzeichen des kippens zu sehen)",1,2,3,2,0,0,0,0,,,,
17a,G1,07.09.2012,12.09.2012,20.09.2012,9,,3,0,1,4,10,8,1,0,,,,
19b,D11,01.10.2012,06.10.2012,18.10.2012,13,eggs in B,2,0,2,4,72,1,11,3,,,,
20b,D12,01.10.2012,06.10.2012,16.10.2012,11,,2,4,2,0,36,0,0,0,,,,
24a,D12,06.11.2012,11.11.2012,02.12.12,22,,4,1,0,3,16,2,0,0,,,,
27a,D11,13.11.2012,17.11.2012,05.12.12,19,eggs in A,4,1,0,3,43,4,2,0,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,building category mobb,building category nonmobb,diff,vorzeichen,rang,pos. rang,neg. rang,,,
,,,,,,,,,0,1,1,+,3,3,,,,
,,,,,,,,,3,1,-2,-,7,,7,,,
,,,,,,,,,0,4,4,+,13,13,,,,
,,,,,,,,,1,2,1,+,3,3,,,,
,,,,,,,,,1,2,1,+,3,3,,,,
,,,,,,,,,1,4,3,+,"10,5","10,5",,,,
,,,,,,,,,1,2,1,+,3,3,,,,
,,,,,,,,,3,2,-1,-,3,,3,,,
,,,,,,,,,1,4,3,+,"10,5","10,5",,,,
,,,,,,,,,2,4,2,+,7,7,,,,
,,,,,,,,,2,0,-2,-,7,,7,,,
,,,,,,,,,0,3,3,+,"10,5","10,5",,,,
,,,,,,,,,0,3,3,+,"10,5","10,5",,,,
,,,,,,,,,,,,,,,,,n,13
,,,,,,,,,,,,,,74,17,,Teststatistik (W-Wert),17
,,,,,,,,,,,,,,,,,theoretischer wert wenn es keine Unterschiede gäbe:,"45,5"
,,,,,,,,,,,,,,,,,Z-Wert (nicht zulässig da Stichprobe zu klein),"-1,9917411898"
,,,,,,,,,,,,,,,,,"Sig. Nach tabelle aus SACHS,angewandte statistik; springerverlag","P<0,05 (knapp!!!)"
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,attack mobb,attack non mobb,diff,Vorzeichen,Rang,pos. rang,neg.rang,,,
,,,,,,,,,74,1,-73,-,12,,12,,,
,,,,,,,,,25,2,-23,-,6,,6,,,
,,,,,,,,,21,30,9,+,"2,5","2,5",,,,
,,,,,,,,,0,12,12,+,4,4,,,,
,,,,,,,,,42,10,-32,-,7,,7,,,
,,,,,,,,,63,21,-42,-,10,,10,,,
,,,,,,,,,5,3,-2,-,1,,1,,n,12
,,,,,,,,,0,0,0,,,,0,,Teststatistik (W-Wert),"6,5"
,,,,,,,,,10,1,-9,-,"2,5",,"2,5",,theoretischer wert wenn es keine Unterschiede gäbe:,39
,,,,,,,,,72,11,-61,-,11,,11,,Z-Wert (nicht zulässig da Stichprobe zu klein),"-2,5495097568"
,,,,,,,,,36,0,-36,-,8,,8,,"Sig. Nach tabelle aus SACHS,angewandte statistik; springerverlag","P<0,01"
,,,,,,,,,16,0,-16,-,5,,5,,,
,,,,,,,,,43,2,-41,-,9,,9,,,
,,,,,,,,,,,,,Rangsummen:,"6,5","71,5",,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,appr mobb,appr non mobb,diff,vorzeichen,Rang,pos. rang,neg. rang,,,
,,,,,,,,,4,1,-3,-,7,,7,,,
,,,,,,,,,0,1,1,+,"1,5","1,5",,,n,11
,,,,,,,,,2,0,-2,-,4,,4,,Teststatistik (W-Wert),7
,,,,,,,,,2,3,1,+,"1,5","1,5",,,theoretischer wert wenn es keine Unterschiede gäbe:,33
,,,,,,,,,3,0,-3,-,7,,7,,Z-Wert (nicht zulässig da Stichprobe zu klein),"-2,3116819673"
,,,,,,,,,3,0,-3,-,7,,7,,"Sig. Nach tabelle aus SACHS,angewandte statistik; springerverlag","P<0,05"
,,,,,,,,,4,0,-4,-,"9,5",,"9,5",,,
,,,,,,,,,0,0,0,,,,,,,
,,,,,,,,,8,0,-8,-,11,,11,,,
,,,,,,,,,1,3,2,+,4,4,,,,
,,,,,,,,,0,0,0,,,,,,,
,,,,,,,,,2,0,-2,-,4,,4,,,
,,,,,,,,,4,0,-4,-,"9,5",,"9,5",,,
,,,,,,,,,,,,,Rangsummen:,7,59,,,
